[≡ƒöì] Loading remote target Confluence wiki canvas link...
[ΓÜá∩╕Å] Known content main selector absent. Snapping full body DOM tree layout instead.

===============================================================================================
≡ƒÄÖ∩╕Å  ENTERPRISE SDLC BLUEPRINT ANALYST MATRIX - SPECIFICATION REVIEW SHEET
===============================================================================================
Target URL: https://reqcentral.com/wiki/spaces/FES/pages/1143493583/High+Level+Design+Document+-+Contact+Center+-+BAU+R12.0#HighLevelDesignDocumentContactCenterBAUR12.0-2.6.2DataLifecycleandRetention
Total Structural Sections Parsed: 124
-----------------------------------------------------------------------------------------------

| Sel | ID  | Lvl | Section Heading Title Descriptor   | Detected Content Types Inventory 
|-------|------|-------|-----------------------------------------------------|----------------------------------
| [ ]   | 1    | H2    | Page tree                                           | ≡ƒôé Empty Placeholder
| [ ]   | 2    | H1    | High Level Design Document - Contact Center -...    | ≡ƒôé Empty Placeholder
| [ ]   | 3    | H2    | Purpose of HLD                                      | ≡ƒô¥ Text Content
| [ ]   | 4    | H2    | How to Complete this Document                       | ≡ƒô¥ Text Content
| [ ]   | 5    | H2    | Document Version History                            | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [ ]   | 6    | H1    | Table of Contents                                   | ≡ƒôé Empty Placeholder
| [X]   | 7    | H1    | 1.0 Business Section                                | ≡ƒôé Empty Placeholder
| [X]   | 8    | H3    | 1.1 Business Solution Summary                       | ≡ƒô¥ Text Content
| [X]   | 9    | H3    | 1.2 Project Objectives                              | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 10   | H3    | 1.3 Solution Summary                                | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 11   | H3    | 1.4 Scope Statement                                 | ≡ƒôé Empty Placeholder
| [X]   | 12   | H4    | 1.4.1 In Scope                                      | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 13   | H4    | 1.4.2 Out of Scope                                  | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 14   | H4    | 1.4.3 Uses Cases In Scope                           | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 15   | H4    | 1.4.4 Use Cases out of Scope                        | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 16   | H3    | 1.5 Assumptions, Risks and Constraints              | ≡ƒô¥ Text Content
| [X]   | 17   | H4    | 1.5.1 Risks                                         | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 18   | H4    | 1.5.2 Constraints/Dependencies                      | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 19   | H4    | 1.5.3 Limitations                                   | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 20   | H4    | 1.5.4 Assumptions                                   | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 21   | H3    | 1.6 Business Processes/Considerations               | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 22   | H3    | 1.7 Deployment Approach                             | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 23   | H4    | 1.7.1 Deployment Units (Prod/UT/QA/Dev)             | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 24   | H4    | 1.7.2 Deployment Method                             | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 25   | H4    | 1.7.3 Tagging                                       | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 26   | H3    | 2.0 Solution Architecture                           | ≡ƒôé Empty Placeholder
| [X]   | 27   | H3    | 2.1 Project Context                                 | ≡ƒô¥ Text Content
| [ ]   | 28   | H4    | RBConnectContextDiagram                             | ≡ƒôé Empty Placeholder
| [X]   | 29   | H4    | 2.1.1 In-Scope Applications                         | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 30   | H3    | 2.2 Application Communication                       | ≡ƒô¥ Text Content
| [X]   | 31   | H4    | 1991 ΓÇô RBCONNECT ΓÇô ACD                              | ≡ƒôé Empty Placeholder
| [X]   | 32   | H3    | 2.3 Enterprise Services                             | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [ ]   | 33   | H4    | Service Name                                        | ≡ƒôé Empty Placeholder
| [ ]   | 34   | H4    | Producing Application                               | ≡ƒôé Empty Placeholder
| [ ]   | 35   | H4    | New | Existing                                      | ≡ƒôé Empty Placeholder
| [X]   | 36   | H3    | 2.4 Use Case Realization                            | ≡ƒô¥ Text Content
| [X]   | 37   | H6    | 1991 ΓÇô RBCONNECT ΓÇô UC                               | ≡ƒôé Empty Placeholder
| [X]   | 38   | H4    | 2.4.1 Use cases                                     | ≡ƒôé Empty Placeholder
| [X]   | 39   | H5    | 2.4.1.1 Amazon Quick Sight and Users                | ≡ƒôé Empty Placeholder
| [X]   | 40   | H6    | 2.4.1.1.1 Amazon Quick Sight┬áLicense                | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
| [X]   | 41   | H6    | 2.4.1.1.2 Amazon Quick Sight and IdP (Azure E...    | ≡ƒôï Table (1x), ≡ƒô¥ Text Content
